,pc,returns,malfs
777,1.0,-0.2637803819444444,13
778,1.0,-0.2769639756944444,10
779,0.8125,-0.3179796006944444,17
780,1.0,-0.3039279513888889,15
781,1.0,-0.3357204861111111,12
782,1.0,-0.2663302951388889,6
783,1.0,-0.1820746527777778,6
784,1.0,-0.3294270833333333,11
785,1.0,-0.17127821180555555,7
786,0.53125,-0.5198567708333334,19
787,0.3125,-0.7042100694444444,21
788,0.9375,-0.3314887152777778,12
789,1.0,-0.2790256076388889,11
790,1.0,-0.5253363715277778,15
791,1.0,-0.2942708333333333,23
792,1.0,-0.2353515625,9
793,1.0,-0.2611219618055556,12
794,1.0,-0.19254557291666666,15
795,1.0,-0.2935655381944444,7
796,1.0,-0.1904839409722222,9
797,1.0,-0.2503797743055556,8
798,1.0,-0.3466796875,15
799,1.0,-0.3426106770833333,14
800,0.84375,-0.3513997395833333,17
801,1.0,-0.24283854166666666,9
802,1.0,-0.17100694444444445,5
803,1.0,-0.17692057291666666,7
804,1.0,-0.177734375,4
805,1.0,-0.1706814236111111,10
806,0.78125,-0.3428819444444444,19
807,1.0,-0.2092556423611111,6
808,0.5,-0.5518663194444444,21
809,1.0,-0.18391927083333334,3
810,1.0,-0.15608723958333334,2
811,1.0,-0.19205729166666666,11
812,1.0,-0.15977647569444445,5
813,1.0,-0.2821723090277778,15
814,0.34375,-0.7045355902777778,12
815,1.0,-0.2331271701388889,8
816,1.0,-0.1610785590277778,3
817,1.0,-0.20263671875,7
818,1.0,-0.2970377604166667,19
819,0.5,-0.5652669270833334,20
820,1.0,-0.25146484375,10
821,1.0,-0.1889105902777778,11
822,1.0,-0.263671875,9
823,1.0,-0.2785915798611111,6
824,1.0,-0.2564019097222222,10
825,1.0,-0.22205946180555555,13
826,1.0,-0.2824435763888889,12
827,1.0,-0.1960177951388889,14
828,1.0,-0.2331271701388889,10
829,0.90625,-0.3882921006944444,19
830,1.0,-0.3955078125,21
831,0.375,-0.6721462673611112,13
832,1.0,-0.3827039930555556,18
833,1.0,-0.19645182291666666,10
834,1.0,-0.2845594618055556,11
835,1.0,-0.35400390625,17
836,0.75,-0.4138997395833333,18
837,1.0,-0.3486328125,13
838,1.0,-0.2735460069444444,18
839,1.0,-0.2745225694444444,6
840,1.0,-0.1647677951388889,6
841,0.75,-0.4250759548611111,23
842,0.375,-0.658203125,12
843,1.0,-0.1593967013888889,5
844,1.0,-0.1923828125,12
845,1.0,-0.2577582465277778,9
846,1.0,-0.2417534722222222,10
847,0.4375,-0.5851779513888888,17
848,1.0,-0.2214626736111111,7
849,0.625,-0.4563802083333333,22
850,1.0,-0.2465277777777778,11
851,1.0,-0.2432183159722222,8
852,0.8125,-0.2833438023450586,22
853,1.0,-0.2507595486111111,14
854,1.0,-0.2287868923611111,10
855,1.0,-0.2533637152777778,8
856,1.0,-0.2803276909722222,17
857,1.0,-0.2523328993055556,5
858,0.71875,-0.3775499131944444,19
859,1.0,-0.2321506076388889,11
860,1.0,-0.1806098090277778,10
861,1.0,-0.2383355034722222,8
862,1.0,-0.1833224826388889,9
863,0.90625,-0.23301866319444445,23
864,1.0,-0.2248806423611111,12
865,0.84375,-0.3121744791666667,27
866,1.0,-0.19864949748743718,10
867,1.0,-0.3156467013888889,16
868,1.0,-0.2343207465277778,17
869,1.0,-0.2082790798611111,14
870,1.0,-0.2466362847222222,14
871,1.0,-0.1491427951388889,3
872,1.0,-0.2768012152777778,10
873,0.6875,-0.3977864583333333,19
874,1.0,-0.1968315972222222,8
875,1.0,-0.1885308159722222,7
876,1.0,-0.24598524305555555,18
877,1.0,-0.19249131944444445,11
878,1.0,-0.2184787326388889,6
879,1.0,-0.2266167534722222,16
880,1.0,-0.2013888888888889,9
881,1.0,-0.2274848090277778,6
882,1.0,-0.3288845486111111,10
883,0.5,-0.53076171875,25
884,0.8125,-0.3576388888888889,20
885,0.53125,-0.5083550347222222,11
886,1.0,-0.298828125,13
887,1.0,-0.2719184027777778,12
888,0.1875,-0.8222113715277778,23
889,1.0,-0.3541666666666667,12
890,0.8125,-0.3478190104166667,16
891,1.0,-0.2598198784722222,13
892,0.9375,-0.4160698784722222,16
893,1.0,-0.2630750868055556,15
894,1.0,-0.12510469011725292,6
895,1.0,-0.2671983506944444,11
896,1.0,-0.23377821180555555,12
897,1.0,-0.15064907872696817,5
898,1.0,-0.3342556423611111,13
899,0.21875,-0.7928059895833334,19
900,1.0,-0.2813042534722222,6
901,1.0,-0.24593098958333334,13
902,1.0,-0.3075629340277778,12
903,1.0,-0.21620008680555555,7
904,1.0,-0.4244249131944444,20
905,0.8125,-0.3298068576388889,16
906,1.0,-0.3378363715277778,15
907,0.46875,-0.5663519965277778,25
908,0.75,-0.5524088541666666,22
909,1.0,-0.1340603298611111,3
910,0.3125,-0.7078993055555556,14
911,1.0,-0.2934027777777778,9
912,0.5,-0.5435112847222222,18
913,1.0,-0.3390299479166667,13
914,1.0,-0.3337673611111111,13
915,1.0,-0.2859157986111111,8
916,1.0,-0.3229166666666667,9
917,1.0,-0.14599609375,7
918,1.0,-0.2557508680555556,7
919,1.0,-0.2763129340277778,17
920,1.0,-0.22493489583333334,15
921,1.0,-0.2632378472222222,9
922,1.0,-0.17692629815745395,10
923,1.0,-0.20958116319444445,10
924,0.78125,-0.33935546875,17
925,1.0,-0.3283962673611111,20
926,1.0,-0.1796332465277778,19
927,1.0,-0.17247178819444445,6
928,1.0,-0.2209201388888889,9
929,1.0,-0.23177083333333334,8
930,1.0,-0.3429361979166667,16
931,1.0,-0.22884114583333334,10
932,1.0,-0.2711046006944444,10
933,1.0,-0.2630208333333333,8
934,0.65625,-0.4083658854166667,24
935,1.0,-0.2229275173611111,14
936,1.0,-0.24647352430555555,13
937,1.0,-0.135678391959799,8
938,1.0,-0.3142903645833333,12
939,1.0,-0.1709526909722222,8
940,1.0,-0.2679578993055556,13
941,1.0,-0.2575412326388889,6
942,1.0,-0.2720811631944444,12
943,1.0,-0.2339409722222222,8
944,1.0,-0.17154947916666666,8
945,1.0,-0.2103949652777778,8
946,0.90625,-0.3962131076388889,18
947,1.0,-0.1856011284722222,8
948,1.0,-0.2982855902777778,14
949,1.0,-0.232421875,18
950,1.0,-0.27734375,7
951,1.0,-0.1784396701388889,6
952,1.0,-0.2627495659722222,7
953,1.0,-0.2910698784722222,13
954,1.0,-0.3060980902777778,18
955,1.0,-0.1813693576388889,6
956,1.0,-0.2935112847222222,14
957,1.0,-0.16097005208333334,4
958,1.0,-0.3046332465277778,15
959,0.21875,-0.7949761284722222,18
960,1.0,-0.1308051215277778,5
961,1.0,-0.3928493923611111,14
962,1.0,-0.2126193576388889,5
963,0.9375,-0.3988172743055556,15
964,1.0,-0.19422743055555555,4
965,1.0,-0.21788194444444445,6
966,1.0,-0.2743598090277778,5
967,1.0,-0.3169487847222222,20
968,1.0,-0.3203125,19
969,0.9375,-0.3726128472222222,17
970,0.65625,-0.4612630208333333,24
971,1.0,-0.2942165798611111,17
972,0.53125,-0.5194769965277778,21
973,1.0,-0.2151150173611111,11
974,1.0,-0.2883029513888889,7
975,1.0,-0.1877170138888889,5
976,1.0,-0.2888454861111111,14
977,1.0,-0.2986653645833333,17
978,1.0,-0.2306857638888889,7
979,1.0,-0.3052842881944444,10
980,0.875,-0.3790147569444444,23
981,1.0,-0.14928810720268007,6
982,1.0,-0.2077365451388889,9
983,1.0,-0.2509765625,12
984,1.0,-0.2959526909722222,13
985,1.0,-0.2240668402777778,16
986,1.0,-0.2284613715277778,9
987,1.0,-0.2893880208333333,15
988,1.0,-0.24186197916666666,11
989,0.84375,-0.4022894965277778,19
990,1.0,-0.20735677083333334,9
991,1.0,-0.18831380208333334,9
992,1.0,-0.22542317708333334,13
993,0.75,-0.3674045138888889,21
994,1.0,-0.15250651041666666,8
995,1.0,-0.2073025173611111,17
996,1.0,-0.1672634548611111,3
997,0.8125,-0.3495008680555556,14
998,1.0,-0.2768012152777778,8
999,1.0,-0.23914930555555555,7
